25-01-2020 15:22:29.132 [35m[restartedMain][0;39m [34mINFO [0;39m com.avis.AnAvisApplication.logStarting - 
     Starting AnAvisApplication on DESKTOP-LEO with PID 11364 (E:\School\IngegneriaDelSoftware\AnAvis\AnAvis\backend\target\classes started by Leonardo in e:\School\IngegneriaDelSoftware\AnAvis\AnAvis\backend)
25-01-2020 15:22:29.133 [35m[restartedMain][0;39m [34mINFO [0;39m com.avis.AnAvisApplication.logStartupProfileInfo - 
     No active profile set, falling back to default profiles: default
25-01-2020 15:22:29.376 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - 
     Bootstrapping Spring Data repositories in DEFAULT mode.
25-01-2020 15:22:29.414 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - 
     Finished Spring Data repository scanning in 37ms. Found 7 repository interfaces.
25-01-2020 15:22:29.479 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.482 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.483 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.484 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@83d045b' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.485 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.485 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.543 [35m[restartedMain][0;39m [31mWARN [0;39m o.a.tomcat.util.modeler.Registry.log - 
     The MBean registry cannot be disabled because it has already been initialised
25-01-2020 15:22:29.684 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer.initialize - 
     Tomcat initialized with port(s): 8080 (http)
     extracted value ([password3_6_0_] : [VARCHAR]) - [$2a$10$x1VGNaJf8AHJAslOnPsh1e9OufSxWor0OwSDfORdD98GDlXzwMDN6]
25-01-2020 15:22:38.684 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([ruolo4_6_0_] : [VARCHAR]) - [sedeAvis]
25-01-2020 15:22:38.684 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([comune1_5_0_] : [VARCHAR]) - [morrovalle]
25-01-2020 15:22:38.684 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([indirizz2_5_0_] : [VARCHAR]) - [null]
25-01-2020 15:22:38.684 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([provinci3_5_0_] : [VARCHAR]) - [macerata]
25-01-2020 15:22:38.684 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([regione4_5_0_] : [VARCHAR]) - [marche]
25-01-2020 15:22:38.684 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([telefono5_5_0_] : [VARCHAR]) - [null]
25-01-2020 15:22:38.685 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:38.686 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:38.686 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-02-13 12:00:00.0]
25-01-2020 15:22:38.687 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:38.688 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-02-13 12:00:00.0]
25-01-2020 15:22:38.688 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:38.688 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [3]
25-01-2020 15:22:38.709 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:38.709 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:38.710 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-02-13 12:15:00.0]
25-01-2020 15:22:38.711 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:38.711 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-02-13 12:15:00.0]
25-01-2020 15:22:38.712 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:38.712 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [3]
25-01-2020 15:22:38.734 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select sedeavis0_.id as id1_6_0_, sedeavis0_1_.email as email2_6_0_, sedeavis0_1_.password as password3_6_0_, sedeavis0_1_.ruolo as ruolo4_6_0_, sedeavis0_.comune as comune1_5_0_, sedeavis0_.indirizzo as indirizz2_5_0_, sedeavis0_.provincia as provinci3_5_0_, sedeavis0_.regione as regione4_5_0_, sedeavis0_.telefono as telefono5_5_0_ from sede_avis sedeavis0_ inner join utente sedeavis0_1_ on sedeavis0_.id=sedeavis0_1_.id where sedeavis0_.id=?
25-01-2020 15:22:38.734 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [4]
25-01-2020 15:22:38.735 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([email2_6_0_] : [VARCHAR]) - [sede2]
25-01-2020 15:22:38.735 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([password3_6_0_] : [VARCHAR]) - [$2a$10$x1VGNaJf8AHJAslOnPsh1e9OufSxWor0OwSDfORdD98GDlXzwMDN6]
25-01-2020 15:22:38.736 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([ruolo4_6_0_] : [VARCHAR]) - [sedeAvis]
25-01-2020 15:22:38.736 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([comune1_5_0_] : [VARCHAR]) - [montecosaro]
25-01-2020 15:22:38.736 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([indirizz2_5_0_] : [VARCHAR]) - [null]
25-01-2020 15:22:38.736 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([provinci3_5_0_] : [VARCHAR]) - [macerata]
25-01-2020 15:22:38.736 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([regione4_5_0_] : [VARCHAR]) - [marche]
25-01-2020 15:22:38.736 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([telefono5_5_0_] : [VARCHAR]) - [null]
25-01-2020 15:22:38.737 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:38.737 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [4]
25-01-2020 15:22:38.738 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-02-13 12:00:00.0]
25-01-2020 15:22:38.739 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:38.739 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-02-13 12:00:00.0]
25-01-2020 15:22:38.739 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:38.740 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [4]
25-01-2020 15:22:38.768 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:38.768 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [4]
25-01-2020 15:22:38.768 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-02-13 12:15:00.0]
25-01-2020 15:22:38.770 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:38.770 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-02-13 12:15:00.0]
25-01-2020 15:22:38.770 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:38.771 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [4]
25-01-2020 15:22:38.793 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:38.793 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [4]
25-01-2020 15:22:38.793 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-02-13 12:30:00.0]
25-01-2020 15:22:38.794 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:38.795 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-02-13 12:30:00.0]
25-01-2020 15:22:38.795 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:38.795 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [4]
25-01-2020 15:22:38.818 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:38.818 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [4]
25-01-2020 15:22:38.819 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-02-13 12:45:00.0]
25-01-2020 15:22:38.821 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:38.822 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-02-13 12:45:00.0]
25-01-2020 15:22:38.822 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:38.822 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [4]
25-01-2020 15:22:38.909 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select sedeavis0_.id as id1_6_0_, sedeavis0_1_.email as email2_6_0_, sedeavis0_1_.password as password3_6_0_, sedeavis0_1_.ruolo as ruolo4_6_0_, sedeavis0_.comune as comune1_5_0_, sedeavis0_.indirizzo as indirizz2_5_0_, sedeavis0_.provincia as provinci3_5_0_, sedeavis0_.regione as regione4_5_0_, sedeavis0_.telefono as telefono5_5_0_ from sede_avis sedeavis0_ inner join utente sedeavis0_1_ on sedeavis0_.id=sedeavis0_1_.id where sedeavis0_.id=?
25-01-2020 15:22:38.910 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:38.911 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([email2_6_0_] : [VARCHAR]) - [sede1]
25-01-2020 15:22:38.911 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([password3_6_0_] : [VARCHAR]) - [$2a$10$x1VGNaJf8AHJAslOnPsh1e9OufSxWor0OwSDfORdD98GDlXzwMDN6]
25-01-2020 15:22:38.911 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([ruolo4_6_0_] : [VARCHAR]) - [sedeAvis]
25-01-2020 15:22:38.911 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([comune1_5_0_] : [VARCHAR]) - [morrovalle]
25-01-2020 15:22:38.912 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([indirizz2_5_0_] : [VARCHAR]) - [null]
25-01-2020 15:22:38.912 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([provinci3_5_0_] : [VARCHAR]) - [macerata]
25-01-2020 15:22:38.912 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([regione4_5_0_] : [VARCHAR]) - [marche]
25-01-2020 15:22:38.912 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([telefono5_5_0_] : [VARCHAR]) - [null]
25-01-2020 15:22:38.913 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:38.914 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:38.914 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-01-13 13:00:00.0]
25-01-2020 15:22:38.916 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:38.916 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-01-13 13:00:00.0]
25-01-2020 15:22:38.917 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:38.917 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [3]
25-01-2020 15:22:38.951 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:38.951 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:38.952 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-01-13 13:15:00.0]
25-01-2020 15:22:38.954 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:38.954 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-01-13 13:15:00.0]
25-01-2020 15:22:38.954 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:38.955 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [3]
25-01-2020 15:22:38.976 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:38.977 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:38.977 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-01-13 13:30:00.0]
25-01-2020 15:22:38.979 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:38.979 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-01-13 13:30:00.0]
25-01-2020 15:22:38.980 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:38.980 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [3]
25-01-2020 15:22:39.009 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:39.010 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:39.010 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-01-13 13:45:00.0]
25-01-2020 15:22:39.011 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:39.012 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-01-13 13:45:00.0]
25-01-2020 15:22:39.012 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:39.012 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [3]
25-01-2020 15:22:39.034 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:39.035 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:39.035 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-01-13 14:00:00.0]
25-01-2020 15:22:39.036 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:39.037 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-01-13 14:00:00.0]
25-01-2020 15:22:39.037 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:39.037 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [3]
25-01-2020 15:22:39.058 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:39.059 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:39.059 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-01-13 14:15:00.0]
25-01-2020 15:22:39.061 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
